,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Beringovskiy,2,RU,1561219988,75,63.05,179.32,54.46,1.43
1,Beloha,58,MG,1561219988,66,-25.17,45.06,71.56,11.88
2,Albany,75,US,1561219988,47,42.65,-73.75,77,17.22
3,Aswan,0,EG,1561219989,8,24.09,32.9,104,9.17
4,Hithadhoo,100,MV,1561219989,71,-0.6,73.08,84.34,7.16
5,Bethel,75,US,1561219946,100,60.79,-161.76,55.4,5.82
6,Boden,92,SE,1561219801,87,65.83,21.69,50,20.8
7,Faanui,7,PF,1561219989,80,-16.48,-151.75,78.22,12.71
8,Vaini,100,IN,1561219989,86,15.34,74.49,78.58,1.12
9,Tuatapere,96,NZ,1561219990,97,-46.13,167.69,43,5.68
10,Port Alfred,47,ZA,1561219990,72,-33.59,26.89,57.99,8.97
11,Busselton,47,AU,1561219990,85,-33.64,115.35,61,15.95
12,Hobart,20,AU,1561219774,93,-42.88,147.33,39.99,5.82
13,Bristol,66,GB,1561219934,52,51.45,-2.6,73,11.41
14,San Jeronimo,0,PE,1561219990,67,-13.65,-73.37,51.8,5.35
15,Mercedes,99,UY,1561219990,86,-33.25,-58.03,66.99,4
16,Carutapera,1,BR,1561219990,61,-1.2,-46.02,85.96,9.17
17,East London,0,ZA,1561219991,72,-33.02,27.91,60.8,3.36
18,Cape Town,79,ZA,1561219991,93,-33.93,18.42,62.01,15.99
19,Katsuura,75,JP,1561219991,78,33.93,134.5,73.4,11.41
20,Vostok,8,RU,1561219991,93,46.45,135.83,50.68,2.86
21,Cidreira,98,BR,1561219991,64,-30.17,-50.22,72.64,7.45
22,Hermanus,60,ZA,1561219991,98,-34.42,19.24,55.99,21.45
23,Souillac,75,FR,1561219991,53,45.6,-0.6,77,5.82
24,Mezen,100,RU,1561219991,76,65.85,44.24,59.86,8.97
25,Mataura,68,NZ,1561219992,97,-46.19,168.86,43,2.19
26,Rawson,8,AR,1561219992,52,-43.3,-65.11,54.64,24.49
27,Linjiang,0,CN,1561219992,94,41.81,126.91,52.3,3.24
28,Xiantao,77,CN,1561219992,92,30.37,113.44,71.56,7.4
29,Hasaki,75,JP,1561219992,94,35.73,140.83,70,11.41
30,Port Moresby,100,PG,1561219992,92,-9.47,147.16,76.78,20.85
31,Ushuaia,75,AR,1561219928,80,-54.81,-68.31,35.6,5.82
32,Punta Arenas,20,CL,1561219992,78,-53.16,-70.91,41,5.82
33,Seydi,0,NE,1561219993,23,13.34,7.75,102.16,11.83
34,Kavieng,100,PG,1561219993,80,-2.57,150.8,80.92,5.84
35,Kapaa,75,US,1561219993,100,22.08,-159.32,75.2,11.41
36,Ayan,67,TR,1561219993,64,40.67,33.6,67.42,9.64
37,Georgetown,90,GY,1561219813,94,6.8,-58.16,84.2,16.11
38,Fortuna,0,ES,1561219993,69,38.18,-1.13,86,9.17
39,Ilulissat,75,GL,1561219994,93,69.22,-51.1,37.4,10.29
40,Kahului,1,US,1561219994,73,20.89,-156.47,72,5.82
41,Sorland,100,NO,1561219994,86,67.67,12.69,50.5,11.95
42,Turukhansk,87,RU,1561219994,70,65.8,87.96,55.36,7.38
43,Charlestown,1,US,1561219994,41,41.38,-71.64,79,13.87
44,Saskylakh,0,RU,1561219994,39,71.97,114.09,58.96,5.75
45,Johi,0,PK,1561219994,22,26.69,67.61,107.02,8.05
46,Ullapool,21,GB,1561219995,73,57.9,-5.16,66,4
47,Barrow,73,AR,1561219995,47,-38.31,-60.23,59.32,7.81
48,Isangel,90,VU,1561219995,88,-19.55,169.27,71.6,7.4
49,Hovd,75,NO,1561219995,71,63.83,10.7,59,21.92
50,Yumen,100,CN,1561219995,27,40.29,97.04,79.3,6.58
51,Buala,100,SB,1561219995,86,-8.15,159.59,79.84,8.01
52,Aklavik,5,CA,1561219995,51,68.22,-135.01,64.4,4.7
53,Lorengau,100,PG,1561219996,81,-2.02,147.27,79.48,2.91
54,Brae,100,GB,1561219996,81,60.4,-1.35,55.4,20.8
55,Rikitea,100,PF,1561219996,85,-23.12,-134.97,75.52,22.21
56,Lodja,77,CD,1561219996,27,-3.52,23.6,90.1,2.21
57,Thompson,90,CA,1561219996,67,55.74,-97.86,62.6,4.7
58,Arraial do Cabo,40,BR,1561219996,60,-22.97,-42.02,77,10.29
59,Karratha,0,AU,1561219996,71,-20.74,116.85,67.06,8.66
60,Kulhudhuffushi,100,MV,1561219996,79,6.62,73.07,84.34,17.43
61,Pevek,0,RU,1561219997,84,69.7,170.27,34.48,14.74
62,Victoria Point,20,AU,1561219997,71,-27.58,153.3,57.2,6.93
63,Upernavik,100,GL,1561219997,81,72.79,-56.15,33.76,6.4
64,Oktyabrskiy,0,RU,1561219997,45,55.61,37.97,86,6.71
65,Amherst,75,CA,1561219997,77,45.83,-64.21,60.01,16.11
66,Saint-Philippe,40,CA,1561219998,47,45.36,-73.48,77,5.82
67,Nanortalik,99,GL,1561219998,95,60.14,-45.24,35.56,8.66
68,Fevik,0,NO,1561219998,37,58.38,8.68,66.2,9.17
69,Butaritari,2,KI,1561219998,77,3.07,172.79,83.44,7.56
70,Port Blair,99,IN,1561219996,85,11.67,92.75,83.98,10.76
71,Pisco,90,PE,1561219998,30,-13.71,-76.2,71.6,5.82
72,Mahebourg,40,MU,1561219776,73,-20.41,57.7,73.99,14.99
73,Canalete,90,CO,1561219998,83,8.79,-76.24,82.4,8.16
74,Port-Gentil,40,GA,1561219998,74,-0.72,8.78,80.6,9.17
75,Sur,0,OM,1561219999,57,22.57,59.53,89.74,2.28
76,Puerto Ayora,32,EC,1561219999,75,-0.74,-90.35,74.44,11.95
77,Yellowknife,40,CA,1561219999,54,62.45,-114.38,57,11.41
78,Bambous Virieux,40,MU,1561219999,73,-20.34,57.76,73.99,14.99
79,Luhyny,100,UA,1561219999,81,51.08,28.4,75.7,9.57
80,Trat,100,TH,1561219999,72,12.25,102.51,90,3.33
81,Pacific Grove,90,US,1561219999,82,36.62,-121.92,63,4.76
82,Portland,90,US,1561219794,71,45.52,-122.67,59,5.82
83,Donghai,100,CN,1561220000,45,34.52,118.76,73.18,6.35
84,Ponta do Sol,90,BR,1561220000,70,-20.63,-46,66.88,7.31
85,Jamestown,0,AU,1561220000,70,-33.21,138.6,42.22,7.87
86,Dasoguz,0,TM,1561220000,23,41.84,59.97,95,9.17
87,Khatanga,0,RU,1561220000,30,71.98,102.47,67.42,13.33
88,Rio Grande City,20,US,1561220001,66,26.38,-98.82,93.99,13.87
89,Shouguang,37,CN,1561220001,51,36.88,118.73,78.01,4.56
90,Saint Pete Beach,75,US,1561220001,74,27.73,-82.74,90,3.36
91,Sambava,23,MG,1561220001,98,-14.27,50.17,67.78,2.17
92,Shanghai,20,CN,1561219925,83,31.23,121.49,71.01,8.95
93,Solnechnyy,85,RU,1561220001,90,50.72,136.64,52.12,4.45
94,Obo,94,CF,1561220001,81,5.39,26.49,78.58,6.26
95,Manakara,100,MG,1561220001,94,-22.14,48.01,67.06,1.16
96,Castro,75,CL,1561220002,87,-42.48,-73.76,53.6,9.17
97,Heihe,0,RU,1561220002,63,50.24,127.51,66.2,4.47
98,Victoria,75,BN,1561220002,88,5.28,115.24,80.6,1.12
99,San Carlos de Bariloche,20,AR,1561220002,81,-41.13,-71.31,48.2,16.11
100,Bluff,0,AU,1561220003,65,-23.58,149.07,49.6,3.83
101,Joshimath,73,IN,1561220003,76,30.57,79.57,55.18,1.72
102,Dingle,95,PH,1561220003,88,11,122.67,76.78,3.29
103,Torbat-e Jam,3,IR,1561220003,17,35.24,60.63,84.52,18.43
104,Lamar,90,US,1561220003,52,38.09,-102.62,64.4,11.41
105,Pahrump,1,US,1561219963,14,36.21,-115.98,78.01,14.92
106,Namakkal,100,IN,1561220003,79,11.22,78.17,79.12,5.17
107,Bethanien,0,NA,1561220003,29,-26.5,17.16,64.36,7.07
108,Atuona,13,PF,1561220004,81,-9.8,-139.03,80.56,14.36
109,Kodiak,1,US,1561220004,78,39.95,-94.76,79,6.93
110,Beitbridge,0,ZA,1561220004,39,-22.21,29.99,71.02,5.57
111,Basoko,86,CD,1561220004,90,1.23,23.61,76.06,2.26
112,Honiara,75,SB,1561220004,100,-9.43,159.96,75.2,2.24
113,Gonen,20,IL,1561220004,54,33.12,35.65,82.4,11.41
114,Troyes,75,FR,1561220004,60,48.3,4.07,77,6.93
115,Sao Filipe,0,CV,1561220004,84,14.9,-24.5,73.72,21.9
116,Astoria,90,US,1561219874,76,46.19,-123.83,57.99,4.7
117,Praia da Vitoria,20,PT,1561220005,60,38.73,-27.07,75.2,16.71
118,Trinidad,99,UY,1561220005,95,-33.52,-56.9,65.26,1.32
119,Raudeberg,75,NO,1561220005,71,61.99,5.14,55.4,16.11
120,Grand Gaube,40,MU,1561220005,73,-20.01,57.66,73.99,14.99
121,Airai,73,TL,1561220005,82,-8.93,125.41,68.5,5.55
122,Poya,94,NC,1561220005,85,-21.35,165.16,71.38,12.71
123,Torbay,75,CA,1561220006,82,47.66,-52.73,73.99,11.41
124,Vila Franca do Campo,40,PT,1561220006,82,37.72,-25.43,68,13.87
125,Chokurdakh,6,RU,1561220006,57,70.62,147.9,48.34,16.64
126,Ponta Delgada,40,PT,1561220006,82,37.73,-25.67,68,13.87
127,Pangnirtung,75,CA,1561220006,93,66.15,-65.72,41,16.11
128,Esperance,20,TT,1561220006,55,10.24,-61.45,89.6,17.22
129,Acapulco,75,MX,1561219886,70,16.86,-99.88,84.2,5.82
130,Kaitangata,61,NZ,1561220006,90,-46.28,169.85,43,1.99
131,Kitimat,90,CA,1561220007,87,54.02,-128.69,55.4,16.11
132,Nara,100,JP,1561220007,73,34.68,135.8,73.4,16.11
133,Pilar,40,AR,1561220007,82,-34.46,-58.91,69.01,4.7
134,Dunedin,99,NZ,1561219850,95,-45.87,170.5,42.01,3
135,Iqaluit,75,CA,1561220007,50,63.75,-68.52,53.01,18.34
136,Ambilobe,54,MG,1561220007,76,-13.19,49.05,76.42,1.92
137,Neryungri,100,RU,1561220007,99,56.66,124.71,54.82,2.93
138,Qaanaaq,100,GL,1561220008,89,77.48,-69.36,29.62,15.1
139,Dikson,83,RU,1561220008,91,73.51,80.55,32.68,11.25
140,Hervey Bay,40,AU,1561220008,66,-25.3,152.85,55.99,8.05
141,Haapiti,6,PF,1561220008,94,-17.57,-149.87,73.4,6.93
142,Kampot,75,KH,1561220008,94,10.62,104.18,77,1.12
143,Broome,0,GB,1561220008,52,52.47,1.45,70,12.75
144,Hay River,90,CA,1561220008,93,60.82,-115.79,50,2.24
145,Ballarat,54,AU,1561220009,99,-37.56,143.86,39,2.89
146,Nurota,0,UZ,1561220009,16,40.56,65.69,87.8,6.93
147,Buritis,0,BR,1561220009,43,-15.62,-46.42,76.78,8.99
148,Hilo,40,US,1561219862,78,19.71,-155.08,73.4,3.36
149,Severo-Kurilsk,22,RU,1561220009,85,50.68,156.12,44.02,6.4
150,Portsoy,75,GB,1561220009,48,57.68,-2.69,66.2,11.41
151,Wattegama,100,LK,1561220009,91,7.35,80.68,75.16,6.44
152,Adrar,0,DZ,1561220009,4,27.87,-0.29,109.4,9.17
153,College,90,US,1561220009,82,64.86,-147.8,62.01,3.36
154,Ribeira Grande,40,PT,1561220010,77,38.52,-28.7,69.8,13.87
155,Aquiraz,20,BR,1561220010,51,-3.9,-38.39,86,17.22
156,Atar,0,MR,1561220010,11,20.52,-13.05,101.62,10.42
157,Nishihara,75,JP,1561220010,83,35.74,139.53,72,11.41
158,Avarua,0,CK,1561220010,59,-21.21,-159.78,66.2,4.7
159,Lebu,75,ET,1561220010,68,8.96,38.73,66.2,4.7
160,Sitka,98,US,1561220010,88,37.17,-99.65,66.99,8.99
161,Port Keats,54,AU,1561220010,30,-14.25,129.55,68.14,16.28
162,Payo,100,ID,1561220011,93,-3.75,103.64,67.6,3.33
163,Baghdad,0,IQ,1561219856,18,33.3,44.38,105.8,14.99
164,Morales,31,CO,1561220011,52,8.28,-73.87,89.2,3.71
165,Banjar,94,ID,1561220011,93,-7.37,108.54,69.4,0.67
166,Lasa,0,CY,1561220011,78,34.92,32.53,82,11.41
167,Tasiilaq,90,GL,1561220012,80,65.61,-37.64,39.2,11.41
168,Saldanha,100,PT,1561220012,21,41.42,-6.55,83.98,14.2
169,Santa Maria da Vitoria,0,BR,1561220012,42,-13.39,-44.19,81.1,8.19
170,Bulgan,93,MN,1561220012,90,48.81,103.53,55.18,5.28
171,Nyuksenitsa,12,RU,1561220012,87,60.41,44.24,73.72,5.08
172,Grants Pass,1,US,1561219780,55,42.44,-123.33,63,2.06
173,Kununurra,75,AU,1561220012,19,-15.77,128.74,69.8,8.05
174,Ginda,97,IN,1561220012,56,30.69,78.49,67.24,3.31
175,Russell,23,AR,1561220013,44,-33.01,-68.8,59,2.24
176,Yulara,0,AU,1561220013,33,-25.24,130.99,46.4,9.17
177,Huanan,0,CN,1561220013,87,46.24,130.56,59.14,1.03
178,Jinan,87,CN,1561220013,35,36.65,117.11,79.3,6.67
179,Bredasdorp,87,ZA,1561220013,98,-34.53,20.04,55.99,11.21
180,Bileca,0,BA,1561220013,69,42.87,18.43,91.4,4.7
181,Havoysund,100,NO,1561220013,71,71,24.66,50,19.46
182,Qasigiannguit,75,GL,1561220014,93,68.82,-51.19,37.4,10.29
183,Grindavik,0,IS,1561220014,62,63.84,-22.43,55,16.11
184,Tura,0,IN,1561220014,90,25.52,90.21,80.2,5.73
185,Sobolevo,78,RU,1561220014,85,54.43,31.9,70.84,8.23
186,Bridlington,100,GB,1561220014,63,54.08,-0.19,69.01,11.41
187,Kikwit,24,CD,1561220014,23,-5.04,18.82,91.9,3.71
188,Kadoma,0,ZW,1561220014,32,-18.34,29.91,73,5.53
189,Ancud,75,CL,1561220014,87,-41.87,-73.83,53.6,9.17
190,Saint George,20,GR,1561220015,28,39.45,22.34,93.99,11.41
191,Innisfail,90,CA,1561220011,81,52.02,-113.95,51.8,12.75
192,Yanam,75,IN,1561220015,74,16.73,82.22,80.6,4.7
193,Alofi,40,NU,1561220015,82,-19.06,-169.92,68,3.36
194,Manyana,42,AU,1561220015,80,-35.26,150.51,53.01,4.7
195,Chuy,100,UY,1561220015,95,-33.69,-53.46,63.1,1.05
196,Jonkoping,0,SE,1561219766,39,57.78,14.16,68,11.41
197,Port Lincoln,14,AU,1561220015,69,-34.72,135.86,55.54,11.72
198,Biak,99,ID,1561220015,97,-0.91,122.88,65.44,5.3
199,Tilichiki,100,RU,1561220016,87,60.47,166.1,44.92,2.01
200,Codrington,75,AU,1561220016,93,-28.95,153.24,53.6,4.7
201,San Quintin,100,PH,1561220016,90,17.54,120.52,78.58,2.44
202,Leningradskiy,98,RU,1561220016,94,69.38,178.42,32.68,13.42
203,Puerto Ayacucho,75,CO,1561220016,88,5.66,-67.63,78.8,4.21
204,Khabary,94,RU,1561220017,79,53.63,79.53,56.26,9.48
205,Liku,78,ID,1561220017,71,-0.73,119.89,83.8,3.96
206,Berdigestyakh,100,RU,1561220017,98,62.1,126.7,58.6,5.39
207,New Norfolk,20,AU,1561220017,93,-42.78,147.06,41,5.82
208,Gubkinskiy,90,RU,1561220017,55,64.43,76.5,50.68,4.76
209,Salalah,75,OM,1561219868,84,17.01,54.1,86,12.75
210,Owo,100,NG,1561220017,90,7.2,5.59,79.12,3.74
211,Deputatskiy,24,RU,1561220017,56,69.3,139.9,59.32,7.61
212,Kotma,100,IN,1561220017,65,23.2,81.98,82.72,9.31
213,Visby,0,SE,1561220018,42,57.64,18.3,68,12.75
214,Vemalwada,100,IN,1561220018,95,18.47,78.88,75.16,7.94
215,Tokmak,91,UA,1561220018,61,47.26,35.7,75.52,22.32
216,Iralaya,75,HN,1561220018,70,15,-83.23,87.8,5.82
217,Jinxiang,72,CN,1561220018,33,35.07,116.31,83.26,9.75
218,Inirida,52,CO,1561220018,91,3.87,-67.92,81.28,1.86
219,Tangshan,0,CN,1561220018,45,39.63,118.17,76.06,10.96
220,Provideniya,100,RU,1561220019,76,64.42,-173.23,56.26,3.74
221,Tuktoyaktuk,40,CA,1561220019,48,69.44,-133.03,62.6,8.05
222,Udachnyy,0,RU,1561220019,48,66.42,112.4,51.8,4.47
223,Hamilton,40,CA,1561220020,46,43.26,-79.87,75.99,6.93
224,Cabedelo,40,BR,1561220020,65,-6.97,-34.84,82.4,17.22
225,Mar del Plata,0,AR,1561220020,55,-46.43,-67.52,49.42,25.19
226,Broken Hill,0,AU,1561220020,69,-31.97,141.45,39.2,9.17
227,Birao,33,CF,1561220020,43,10.3,22.78,92.98,10.29
228,Mogadishu,0,SO,1561220020,78,2.04,45.34,77.32,14.25
229,Cravo Norte,95,CO,1561220020,95,6.3,-70.2,75.16,6.78
230,Miandrivazo,100,MG,1561220021,91,-19.53,45.46,65.98,0.83
231,Buckeye,1,US,1561219807,26,33.37,-112.58,87.01,5.82
232,Margate,20,AU,1561220021,93,-43.03,147.26,41,5.82
233,Srednekolymsk,2,RU,1561220021,62,67.46,153.71,58.06,10.56
234,Nguruka,0,TZ,1561220021,31,-5.11,31.04,84.16,3.4
235,Kpandae,78,GH,1561220021,54,8.46,-0.01,89.56,6.58
236,Ojinaga,1,US,1561220021,35,29.56,-104.41,87.01,5.82
237,San Cristobal,94,EC,1561220022,82,-0.39,-78.55,53.01,3
238,Poum,75,MK,1561220022,32,41.28,20.71,82.4,2.24
239,Cedar City,1,US,1561219763,35,37.68,-113.06,55.4,16.11
240,Port Elizabeth,1,US,1561220022,44,39.31,-74.98,80.01,13.87
241,San Ramon,75,NI,1561220022,83,12.92,-85.84,73.4,6.17
242,Roberval,20,CA,1561220022,35,48.51,-72.22,71.6,17.22
243,Hambantota,40,LK,1561220023,83,6.12,81.12,82.4,6.93
244,Husavik,100,CA,1561220023,79,50.56,-96.99,66.99,8.01
245,Xichang,100,CN,1561220023,95,27.88,102.25,62.56,4.23
246,Severodvinsk,40,RU,1561220023,64,64.56,39.82,71.6,4.47
247,Coihaique,75,CL,1561220023,66,-45.58,-72.07,50,5.82
248,Clyde River,75,CA,1561220023,75,70.47,-68.59,42.8,5.82
249,Dakar,0,SN,1561219812,58,14.69,-17.45,84.2,12.75
250,Baltoji Voke,0,LT,1561220024,35,54.6,25.2,78.01,10.29
251,Shelburne,1,CA,1561219860,59,44.08,-80.2,73,6.93
252,Sarny,100,UA,1561220024,80,51.32,26.62,75.16,11.5
253,Colares,0,PT,1561220024,43,38.8,-9.45,75.99,11.41
254,Olavarria,97,AR,1561220024,98,-36.89,-60.32,55,1.7
255,Alyangula,33,AU,1561220024,88,-13.85,136.42,62.6,4.7
256,Maracacume,44,BR,1561220024,60,-2.04,-45.96,85.6,7.25
257,Naze,100,NG,1561220024,94,5.43,7.07,75.52,7.61
258,Washington DC.,1,US,1561219977,38,38.9,-77.04,79,9.17
259,Kruisfontein,52,ZA,1561220025,64,-34,24.73,59.68,18.07
260,Pallasovka,0,RU,1561220025,29,50.04,46.89,88.12,7.85
261,Nacala,1,MZ,1561220025,87,-14.56,40.69,69.4,4.34
262,Nikolskoye,20,RU,1561220025,37,59.7,30.79,66.2,24.61
263,Cermik,40,TR,1561220025,27,38.14,39.45,91,4.7
264,Fare,49,PF,1561220026,78,-16.7,-151.02,77.5,14.61
265,Longyearbyen,75,NO,1561220026,66,78.22,15.63,48.2,4.7
