,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,Carnarvon,20,ZA,1561220026,47,-30.97,22.13,51.04,10.4
267,Puerto Baquerizo Moreno,63,EC,1561220026,82,-0.9,-89.6,72.1,12.41
268,Zhezkazgan,20,KZ,1561220026,28,47.8,67.71,80.6,17.9
269,Cabo San Lucas,5,MX,1561219893,16,22.89,-109.91,95,5.82
270,Sri Aman,100,MY,1561220026,94,1.24,111.46,77,1.16
271,Merauke,35,ID,1561220027,82,-8.49,140.4,78.76,23.47
272,Eureka,20,US,1561220027,87,40.8,-124.16,61,4.7
273,Karpathos,0,GR,1561220027,74,35.51,27.21,78.8,26.4
274,Krasnoznamensk,0,RU,1561220027,65,54.94,22.49,64.18,11.14
275,Bam,99,IR,1561220027,13,29.11,58.36,86.5,4.9
276,Palana,100,RU,1561220027,96,59.08,159.95,44.38,5.93
277,Mabay,0,CU,1561220028,62,20.35,-76.78,89.6,8.05
278,Nalut,0,LY,1561220028,7,31.86,10.98,105.58,14.74
279,Ornskoldsvik,0,SE,1561220028,36,63.29,18.72,62.6,21.92
280,Flinders,0,AU,1561220028,80,-34.58,150.85,53.01,4.7
281,Khandyga,100,RU,1561220028,93,62.65,135.58,58.42,4.79
282,Cullman,40,US,1561220028,74,34.17,-86.84,87.8,3.36
283,Mulege,0,MX,1561220028,28,26.88,-111.98,82.36,4.99
284,Chapais,40,CA,1561220029,40,49.78,-74.86,68,17.22
285,Fairbanks,90,US,1561220029,82,64.84,-147.72,62.01,3.36
286,Moerai,100,PF,1561220029,62,-22.43,-151.33,70.48,13.27
287,Karla,20,EE,1561220029,55,59.37,24.93,64.99,21.92
288,Shache,100,CN,1561220029,50,38.42,77.24,75.99,4.88
289,San Isidro,100,PH,1561219838,88,16.74,121.63,78.04,5.35
290,Luoyang,58,CN,1561220031,74,34.66,112.42,71.02,3.33
291,Port Macquarie,77,AU,1561220031,71,-31.43,152.91,50,10.29
292,Mecca,0,SA,1561220031,21,21.43,39.83,101.98,15.19
293,Mpanda,0,TZ,1561220031,35,-6.34,31.07,80.38,6.96
294,Batagay-Alyta,86,RU,1561220031,57,67.8,130.41,57.88,3.4
295,Ailigandi,100,PA,1561220032,80,9.23,-78.02,83.62,6.55
296,Norman Wells,40,CA,1561220032,59,65.28,-126.83,60.8,16.11
297,Soe,0,EE,1561220032,49,57.91,26.05,68,16.11
298,Manado,20,ID,1561219834,58,1.49,124.85,82.4,13.87
299,Mugur-Aksy,38,RU,1561220032,68,50.38,90.44,44.56,4.07
300,Sarkand,100,KZ,1561220032,41,45.41,79.91,68.68,9.75
301,Ligayan,0,PH,1561219805,76,4.65,119.47,84.16,10.87
302,Bathsheba,75,BB,1561219851,66,13.22,-59.52,86,16.11
303,Verkhnyaya Inta,97,RU,1561220032,37,65.99,60.32,62.92,3.02
304,Dawei,7,MM,1561220032,72,14.07,98.19,85.06,6.85
305,Muisne,100,EC,1561220033,83,0.61,-80.02,77.14,15.37
306,Narsaq,20,GL,1561220033,62,60.91,-46.05,51.8,4.7
307,Lao Cai,100,VN,1561220033,73,22.48,103.95,73.9,1.52
308,Porto Novo,40,BR,1561220033,72,-23.68,-45.44,68,4.7
309,Sao Domingos,0,BR,1561220033,39,-13.4,-46.32,82.9,9.24
310,Sosnovo-Ozerskoye,99,RU,1561220033,71,52.53,111.54,60.4,1.9
311,Seoul,1,KR,1561220016,72,37.57,126.98,75.2,6.93
312,Caimito,20,CU,1561220033,70,22.95,-82.6,89.01,3.36
313,Gujan-Mestras,0,FR,1561220034,39,44.63,-1.08,81,11.41
314,Sibu,75,MY,1561220034,94,2.29,111.83,77,1.12
315,Kamenka,63,RU,1561220034,24,53.19,44.05,88,4.97
316,Samarai,100,PG,1561220034,96,-10.62,150.67,74.44,7.7
317,Conway,1,US,1561220034,78,33.84,-79.05,84.99,9.17
318,Itarema,75,BR,1561220034,52,-2.92,-39.92,87.8,5.82
319,Caluquembe,0,AO,1561220035,18,-13.78,14.68,77.14,3.31
320,Klaksvik,0,FO,1561220035,71,62.23,-6.59,51.8,12.75
321,Ostrovnoy,100,RU,1561220035,86,68.05,39.51,40.78,9.75
322,Caravelas,0,BR,1561220035,69,-17.73,-39.27,78.4,10.83
323,Cilegon,40,ID,1561220635,74,-6.02,106.05,78.8,5.82
324,Hobyo,13,SO,1561220637,63,5.35,48.53,81.46,27.58
325,Poronaysk,100,RU,1561220638,93,49.22,143.1,46.54,4.29
326,Krivosheino,79,RU,1561220639,98,57.34,83.93,56.98,4.27
327,Benghazi,0,LY,1561220640,59,32.12,20.07,81.28,15.84
328,Rafraf,0,TN,1561220641,51,37.19,10.18,82.4,13.87
329,Luanda,0,AO,1561220432,79,-8.83,13.24,73.72,11.74
330,Huilong,100,CN,1561220643,98,28.89,110.18,64.72,4.61
331,Belmonte,100,PT,1561220645,36,40.36,-7.35,78.01,5.99
332,Tsabong,0,BW,1561220646,29,-26.02,22.4,65.44,7
333,Gat,0,SN,1561220647,58,14.69,-16.54,84.2,14.99
334,Hearst,1,CA,1561220372,33,49.69,-83.67,75.16,2.59
335,Mayo,75,CA,1561220649,48,63.59,-135.9,60.8,4.7
336,Bubaque,83,GW,1561220650,81,11.28,-15.83,80.2,12.03
337,Atikokan,100,CA,1561220651,41,48.76,-91.62,65.62,9.66
338,LUGOBA,0,TZ,1561220652,59,-6.46,38.33,74.08,4.25
340,Concordia,0,AR,1561220655,65,-31.4,-58.02,79,10.29
341,Planaltina,0,BR,1561220656,38,-15.62,-47.66,77,16.11
342,Codajas,70,BR,1561220657,72,-3.84,-62.06,84.88,3.53
343,Presidencia Roque Saenz Pena,0,AR,1561220658,56,-26.79,-60.44,77.68,11.05
344,San Carlos,95,VE,1561220660,72,9.66,-68.59,82.36,3.8
345,Soyo,40,AO,1561220661,78,-6.13,12.37,78.8,6.93
346,Champerico,90,MX,1561220662,78,16.38,-93.6,78.8,5.82
347,Saint Anthony,1,US,1561220663,61,43.97,-111.68,53.01,4.7
348,Pacifica,1,US,1561220592,68,37.61,-122.49,70,4.7
349,Mandalgovi,100,MN,1561220665,39,45.76,106.27,72.64,12.75
350,Khiri Mat,0,TH,1561220666,69,16.83,99.8,84.34,5.95
351,Kloulklubed,75,PW,1561220668,83,7.04,134.26,80.6,8.05
352,Laguna,40,MX,1561220669,38,27.52,-110.01,87.8,6.93
353,Ondjiva,0,AO,1561220670,18,-17.07,15.73,80.6,9.17
354,Prince Rupert,90,CA,1561220671,93,54.32,-130.32,51.8,6.04
355,Guerrero Negro,83,MX,1561220579,83,27.97,-114.04,61.66,14.76
356,Serenje,2,ZM,1561220673,59,-13.23,30.22,63.82,5.3
357,Namibe,75,AO,1561220674,65,-15.19,12.15,77,11.41
358,Touros,75,BR,1561220675,58,-5.2,-35.46,86,14.99
359,Denpasar,20,ID,1561220677,94,-8.65,115.22,77,4.7
360,Mitu,0,IR,1561220678,26,36.2,46.09,84.16,12.55
361,Burscheid,0,DE,1561220679,50,51.08,7.12,80.01,11.41
362,Bizhbulyak,94,RU,1561220680,76,53.69,54.27,71.74,3.89
363,Coruripe,29,BR,1561220681,65,-10.12,-36.18,82,13.31
364,Igrim,33,RU,1561220682,37,63.19,64.42,63.28,6.46
365,Maceio,75,BR,1561220683,61,-9.67,-35.74,82.4,11.41
366,Belle Glade,75,US,1561220648,59,26.68,-80.67,95,2.19
367,Tiksi,49,RU,1561220686,59,71.64,128.87,52.3,15.97
368,Staraya Kulatka,57,RU,1561220687,58,52.73,47.62,80.2,6.11
369,Stephenville,1,US,1561220418,61,32.22,-98.2,89.01,16.11
370,Zhangye,100,CN,1561220689,37,38.94,100.46,71.02,3.38
371,Ambunti,88,PG,1561220690,98,-4.22,142.82,73.18,1.34
372,Valparaiso,1,US,1561220691,57,41.47,-87.06,78.01,14.99
374,Arlit,1,NE,1561220693,9,18.74,7.39,109.18,3.38
375,Haines Junction,63,CA,1561220695,53,60.75,-137.51,50.14,3.83
376,Opuwo,0,NA,1561220696,13,-18.06,13.84,81.64,6.91
377,Pombas,0,BR,1561220697,43,-15.9,-54.74,82.72,3.78
378,Tsaratanana,2,MG,1561220698,76,-16.8,47.65,65.62,10.67
379,Qaqortoq,20,GL,1561220699,50,60.72,-46.03,57.2,10.29
380,Te Anau,10,NZ,1561220700,90,-45.41,167.72,38.62,3.2
381,Bodden Town,20,KY,1561220701,66,19.28,-81.25,89.6,21.92
382,Vikhorevka,0,RU,1561220703,55,56.12,101.17,62.6,4.47
383,Pokhara,100,NP,1561220704,87,28.21,83.99,56.44,6.71
384,Mujiayingzi,0,CN,1561220705,45,42.12,118.78,65.44,3.42
385,Gurlan,0,UZ,1561220706,23,41.84,60.39,95,9.17
386,Coquimbo,0,CL,1561220707,59,-29.95,-71.34,72,3.36
387,Northam,0,GB,1561220708,55,51.04,-4.21,71.01,14.99
388,Sistranda,75,NO,1561220709,71,63.73,8.83,54,21.92
389,Beira,20,ES,1561220711,40,43.2,-8.36,71.6,6.93
390,Mitsamiouli,54,KM,1561220712,68,-11.38,43.28,78.76,13.13
391,Maraa,13,BR,1561220713,60,-1.83,-65.37,87.76,3.24
392,Vila,75,IT,1561220714,50,45.18,8.4,80.01,4.7
393,Vila Velha,40,BR,1561220715,48,-3.71,-38.6,87.8,14.99
394,Zyryanka,46,RU,1561220716,63,65.73,150.89,56.98,7.85
395,Tiznit,0,MA,1561220718,84,29.7,-9.73,65.98,14.61
396,Gorakhpur,100,IN,1561220719,71,26.76,83.37,82,4.12
397,Carballo,20,ES,1561220720,40,43.21,-8.69,71.6,6.93
398,Tagusao,2,PH,1561220721,81,9.19,117.81,81.64,5.68
399,Geraldton,75,CA,1561220722,40,49.72,-86.95,68,5.82
400,Kose,20,EE,1561220723,55,59.18,25.17,64.99,21.92
401,Praya,20,ID,1561220724,94,-8.71,116.27,71.6,8.39
402,Crotone,0,IT,1561220726,66,39.09,17.12,84.2,10.29
403,Belaya Gora,1,RU,1561220727,53,68.54,146.19,64.18,14.45
404,Avera,1,US,1561220728,66,33.19,-82.53,91.4,6.93
405,Kavaratti,100,IN,1561220729,80,10.57,72.64,82.36,23.04
406,West Bay,47,GB,1561220730,52,50.71,-2.76,73,11.41
407,Toora-Khem,0,RU,1561220468,70,52.47,96.11,56.8,4.41
408,Cherskiy,46,RU,1561220732,57,68.75,161.3,51.94,6.35
409,Guatire,40,VE,1561220734,74,10.47,-66.54,78.8,4.7
410,Korem,61,ET,1561220735,32,12.51,39.52,74.08,16.31
411,Krasnyy Yar,2,RU,1561220736,43,50.7,44.73,84.34,3.11
412,Takoradi,100,GH,1561220737,84,4.89,-1.75,79.3,8.05
413,Dudinka,75,RU,1561220738,81,69.41,86.18,48.2,20.13
414,Bilibino,68,RU,1561220739,74,68.06,166.44,46.36,2.75
415,Fasa,0,IR,1561220740,17,28.94,53.65,89.6,6.93
416,Farafangana,100,MG,1561220742,94,-22.82,47.83,66.16,3.27
417,Palmer,20,AU,1561220536,93,-34.85,139.16,46.99,1.36
418,Sai Buri,20,TH,1561220744,78,6.7,101.62,80.6,3.36
419,Podgoria,40,RO,1561220745,45,45.42,27.03,87.8,3.36
420,Branesti,79,RO,1561220746,64,45.03,25.42,80.01,1.54
421,Turayf,0,SA,1561220747,18,31.68,38.65,91.4,11.41
422,Galesong,20,ID,1561220749,94,-5.32,119.37,77,2.24
423,Sabalgarh,0,IN,1561220750,21,26.25,77.41,98.92,5.7
424,Andilamena,33,MG,1561220751,90,-17.01,48.57,61.12,8.75
425,Banska Bystrica,20,SK,1561220752,83,48.74,19.15,73.99,5.82
426,Labuhan,20,ID,1561220753,90,-2.54,115.51,74.8,1.83
427,Los Llanos de Aridane,75,ES,1561220754,69,28.66,-17.92,75.2,4.7
428,Nouadhibou,0,MR,1561220756,60,20.93,-17.03,75.2,23.04
429,Laramie,90,US,1561220757,70,41.31,-105.59,50,5.82
430,Ahipara,93,NZ,1561220758,82,-35.17,173.16,60.4,21.77
431,Talnakh,90,RU,1561221111,93,69.49,88.39,42.8,20.13
432,Hurricane,1,US,1561221112,28,37.18,-113.29,68,3.36
433,Blackwater,18,GB,1561221113,46,51.33,-0.78,73.99,8.05
434,Marion,75,US,1561221115,74,35.21,-90.2,89.01,6.93
435,Ust-Kulom,80,RU,1561221116,98,61.69,53.69,60.15,3.69
436,Zhukovka,0,RU,1561221117,54,55.51,37.29,84.2,6.71
437,Padang,100,ID,1561221118,63,-0.92,100.36,83.73,5.35
438,Rio Grande,0,BR,1561221116,51,-32.03,-52.1,86,6.93
439,Tolaga Bay,100,NZ,1561221120,88,-38.37,178.3,46.83,0.76
440,Tucumcari,1,US,1561221122,43,35.17,-103.73,72,8.05
441,Vestmanna,0,FO,1561221123,71,62.16,-7.17,51.8,12.75
442,Marsh Harbour,9,BS,1561220939,77,26.54,-77.06,83.08,9.86
443,Port Hedland,1,AU,1561220846,62,-20.31,118.58,59,6.93
444,Erzurum,20,TR,1561220995,53,39.91,41.27,72,5.82
445,Uray,100,RU,1561221127,88,60.13,64.8,51.33,5.86
446,Luderitz,0,NA,1561221128,48,-26.65,15.16,66.2,14.99
447,Moron,100,VE,1561221129,57,10.49,-68.2,88.23,9.33
448,Port Pirie,5,AU,1561221131,93,-33.18,138.01,35.6,6.93
449,Eskil,86,TR,1561221132,45,38.4,33.41,76.35,7.92
450,Acari,7,BR,1561221133,38,-6.44,-36.64,90.03,18.37
451,Nemuro,100,JP,1561221134,96,43.32,145.57,50.61,8.43
452,Clones,84,GB,1561221136,66,54.18,-7.23,60.01,8.01
453,Mangaratiba,0,BR,1561221137,48,-22.96,-44.04,84.2,5.82
454,Nabire,91,ID,1561221138,98,-3.36,135.5,70.23,2.75
455,Henties Bay,0,NA,1561221139,84,-22.12,14.28,59,11.99
456,Minot,1,US,1561221140,48,48.23,-101.3,66.2,24.16
457,Sikonge,1,TZ,1561221141,50,-5.63,32.75,69.69,3.94
458,Kysyl-Syr,100,RU,1561221142,97,63.9,122.77,57.81,2.75
459,Abu Samrah,9,SY,1561221144,53,35.3,37.18,78.69,11.63
460,Karasjok,100,NO,1561221145,71,69.47,25.52,50,21.92
461,Lac du Bonnet,100,CA,1561221146,89,50.25,-96.06,64.99,5.01
462,Mount Darwin,0,ZW,1561221147,69,-16.77,31.58,57.63,4.63
463,Saint-Joseph,75,FR,1561221148,65,43.56,6.97,80.6,2.24
464,Mehamn,96,NO,1561221150,79,71.03,27.85,41.79,25.86
465,Koumac,100,NC,1561221151,86,-20.56,164.28,72.39,18.61
466,Cockburn Town,37,TC,1561221152,84,21.46,-71.14,80.67,11.61
467,Alice Springs,0,AU,1561221153,47,-23.7,133.88,33.8,4.7
468,Guozhen,100,CN,1561221154,95,29.3,113.14,69.87,6.91
469,Aykhal,0,RU,1561221155,46,65.95,111.51,50,4.47
470,Lavrentiya,100,RU,1561221156,84,65.58,-170.99,43.41,8.5
471,Bandarbeyla,0,SO,1561221158,49,9.49,50.81,84.63,16.62
472,Emerald,7,AU,1561221159,49,-23.53,148.16,48.2,10.29
473,Saravan,20,AM,1561221160,27,39.72,45.65,87.8,13.87
474,Marzuq,0,YE,1561221161,9,14.4,46.47,84.63,8.79
475,Semey,39,KZ,1561221162,77,50.41,80.25,64.29,11.54
476,Selizharovo,83,RU,1561221163,88,56.86,33.45,62.49,4.92
477,Fort Saint James,68,CA,1561221164,39,54.43,-124.25,65.37,7.85
478,Tutoia,75,BR,1561221166,52,-2.76,-42.27,91.4,9.17
479,Paamiut,78,GL,1561221167,92,61.99,-49.67,40.71,7.54
480,Mangrol,0,IN,1561221168,26,25.33,76.51,95.61,3.58
481,Colwyn Bay,0,GB,1561221169,56,53.29,-3.71,73.99,11.41
482,Nowy Dwor Gdanski,0,PL,1561221170,59,54.21,19.12,70,11.41
483,Krabi,20,TH,1561221171,100,8.06,98.92,82.4,1.12
484,Ballina,75,IE,1561221172,67,54.11,-9.15,66,11.41
485,Mount Isa,2,AU,1561221174,41,-20.73,139.49,41,6.93
486,Buraydah,0,SA,1561221175,18,26.33,43.97,100.4,11.41
487,Griffith,0,AU,1561221176,92,-34.29,146.06,28.4,3.91
488,Xuddur,71,SO,1561221177,62,4.12,43.89,77.97,15.52
489,Chernyshevskiy,20,RU,1561221178,51,63.01,112.47,48.99,3.11
490,San Patricio,59,PY,1561221179,67,-26.98,-56.83,79.59,8.23
491,Garissa,42,KE,1561221181,50,-0.46,39.64,78.33,20.13
492,Oppdal,79,NO,1561221182,64,62.6,9.69,48.99,13.71
493,Rocha,99,UY,1561221183,88,-34.48,-54.34,67.35,1.63
494,Jerome,1,US,1561221184,28,34.75,-112.11,82.99,6.93
495,Quatre Cocos,75,MU,1561221185,78,-20.21,57.76,73.99,13.87
496,Manoel Urbano,88,BR,1561221186,38,-8.84,-69.26,91.47,3.94
497,Barcelos,0,PT,1561221187,45,41.53,-8.62,77,10.29
498,Chiredzi,0,ZW,1561221189,58,-21.05,31.67,65.19,4.36
499,Jutiapa,99,GT,1561221190,79,14.29,-89.9,74.37,4.32
500,Mudon,0,MM,1561221191,81,16.26,97.73,82.65,7.2
501,Iskateley,12,RU,1561221192,74,67.68,53.15,42.15,8.99
502,Anzio,0,IT,1561221193,33,41.45,12.63,89.6,11.41
503,Kalyazin,83,RU,1561221194,90,57.24,37.84,65.73,7.54
504,Lebedyn,57,UA,1561221195,53,50.58,34.48,75.99,4.47
505,Zhuhai,0,CN,1561221197,52,40.71,112.04,69.8,4.47
506,Egvekinot,86,RU,1561221198,82,66.32,-179.17,39.45,7.11
507,Manicore,76,BR,1561221199,50,-5.81,-61.3,90.03,5.97
508,Nhulunbuy,48,AU,1561221200,73,-12.18,136.78,71.6,11.41
509,Nazareno Etla,90,MX,1561221201,68,17.18,-96.82,71.6,3.36
510,Constitucion,5,MX,1561221202,33,23.99,-104.67,73.99,9.17
511,Ulaangom,1,MN,1561221204,50,49.98,92.07,65.73,5.3
512,Pangody,80,RU,1561221205,80,65.85,74.49,43.23,5.84
513,Ostuni,0,IT,1561221206,38,40.73,17.58,91.99,6.93
514,Augusto Correa,36,BR,1561221207,79,-1.02,-46.63,83.19,4.59
515,San Juan Evangelista,75,MX,1561221208,62,17.88,-95.14,88,11.41
516,Pimenteiras,0,BR,1561221209,46,-6.24,-41.42,84.27,8.93
517,Bartica,90,GY,1561221210,94,6.41,-58.62,77,13.87
518,Vao,0,EE,1561221212,59,59.1,26.19,59.25,12.21
519,Rodrigues Alves,40,BR,1561221213,58,-7.74,-72.65,87.8,5.82
520,Mnogovershinnyy,100,RU,1561221214,97,53.94,139.92,45.03,4.68
521,Gigmoto,0,PH,1561221215,74,13.78,124.39,83.91,6.11
522,Lagoa,0,PT,1561221216,53,37.14,-8.45,81,9.17
523,Xai-Xai,33,MZ,1561221218,90,-25.04,33.64,65.55,4.54
524,Nokha,29,IN,1561221219,24,27.56,73.47,98.13,7.09
525,La Ronge,90,CA,1561221220,93,55.1,-105.3,57.2,11.41
526,Nador,20,MA,1561221037,69,35.17,-2.93,77,5.82
527,Krefeld,0,DE,1561221222,47,51.33,6.56,79,8.05
528,Manacapuru,40,BR,1561221223,74,-3.3,-60.62,84.2,4.7
529,Santa Isabel do Rio Negro,27,BR,1561221224,49,-0.41,-65.02,91.11,3.65
530,Xinzhi,75,TW,1561221226,84,22.54,120.62,86,5.82
531,Verkhnevilyuysk,31,RU,1561221227,73,63.45,120.31,52.41,5.14
532,Gouyave,20,GD,1561221228,66,12.16,-61.73,87.8,20.8